type,name,module,path,hash
"md","phaser-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/phaser-engine.md","23536650150ed5f2a794e081fba4669abfb953c8e0be6ac6b000e17d35eebb3d"
"md","playtest-template","gds","gds/workflows/gametest/gds-playtest-plan/playtest-template.md","8fa7654007f4f881f0167cb252b6b9ca63c0735fb9e6ef63a4bc81954b428f47"
"md","playtesting","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/playtesting.md","bd989a375d3e444da9b892bf0e33ed98c9f9d88f578f260501c3eaf7553d0b3c"
"md","prd-template","gds","gds/workflows/2-design/gds-prd/assets/prd-template.md","4439947e999052d4d0eadae983cb959769715ca6378c87bd61f2b08bd9658a79"
"md","prd-validation-checklist","gds","gds/workflows/2-design/gds-prd/assets/prd-validation-checklist.md","6de1eb75cf50b42db0433405d8c7c547e09eadd5ed25af7139e90a1ef90ad3e4"
"md","probing","gds","gds/workflows/2-design/gds-prd/references/probing.md","2eaef950498cec0c4a1be7cb8bf29fd2d0f6653710409ab21f7c3f4c62d36683"
"md","project-context-template","gds","gds/workflows/3-technical/gds-generate-project-context/project-context-template.md","4816f83b0edc8c7e19a57e4a4a6419ca40953fc7dcd48326700f2876e77c60fa"
"md","project-overview-template","gds","gds/workflows/gds-document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","puzzle","gds","gds/workflows/2-design/gds-gdd/assets/game-types/puzzle.md","f9c08b6f087bfaa41ea08c9dfa78aa034f5ae46b627b9f476bdf8b4f5c3389ed"
"md","qa-automation","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/qa-automation.md","1de6d14ea9299a2b73a2da33dff6c5b4c1bf5757365a5449968589baaa123cbc"
"md","racing","gds","gds/workflows/2-design/gds-gdd/assets/game-types/racing.md","085ea5d0914d7bc6a233c479d0ad6288a575ad1c8b9a8a85881e779fac0e60fc"
"md","readiness-report-template","gds","gds/workflows/3-technical/gds-check-implementation-readiness/templates/readiness-report-template.md","0da97ab1e38818e642f36dc0ef24d2dae69fc6e0be59924dc2dbf44329738ff6"
"md","regression-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/regression-testing.md","bbf85811219194de9df3499277f93427d2cc623384a8f1ac22726067ab6426dd"
"md","research.template","gds","gds/workflows/1-preproduction/research/gds-domain-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","research.template","gds","gds/workflows/1-preproduction/research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","rhythm","gds","gds/workflows/2-design/gds-gdd/assets/game-types/rhythm.md","83bbf1761fdc604b8c2b50ed86c5874cce331417e1b3a46c65cb6c4c1a7c8db2"
"md","roblox-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/roblox-engine.md","2f723a79962ebd17e023801b40963e2c8f459d9cc8a2ee2556b7efa971b64aad"
"md","roguelike","gds","gds/workflows/2-design/gds-gdd/assets/game-types/roguelike.md","fb1ebc838011020a6f740e6fb4f2ceb81be8477f9c67bc7ae3a8e34dfe548f00"
"md","rpg","gds","gds/workflows/2-design/gds-gdd/assets/game-types/rpg.md","5aa57ecefb448a0507ee0c8d503b43bd34d0c612ba130240d1af9842b80cba50"
"md","sandbox","gds","gds/workflows/2-design/gds-gdd/assets/game-types/sandbox.md","836f656bbaae549f31ac574c0865a61de451c08ab8c561db2c93398e147ece85"
"md","save-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/save-testing.md","b64e42def93f604dcfadd6ed81c8950e1d0eb75d936f1da7de3f727323e76201"
"md","shooter","gds","gds/workflows/2-design/gds-gdd/assets/game-types/shooter.md","2452850295ac2b9fac04ce2d6126bfc19bb7dccbb04c40e7f89c801aecc5555d"
"md","simulation","gds","gds/workflows/2-design/gds-gdd/assets/game-types/simulation.md","fd74a7d21243f8d9827fe6a99263579309bc0aabd9e56261d3dd4eb5cfc75ad5"
"md","SKILL","gds","gds/agents/gds-agent-game-architect/SKILL.md","40467ae92aee8a33b2fd0c772173b6c3eea2ade2e1e094cf54b577176ad5e1a4"
"md","SKILL","gds","gds/agents/gds-agent-game-designer/SKILL.md","c0380daebece5446c57362bb504829c2f6d4f23683a62e482884f76e319d8fb7"
"md","SKILL","gds","gds/agents/gds-agent-game-dev/SKILL.md","cb01a9e3d2cc5c7aa97bc6a0126a6a7ec43a7c086be88c75e209ea86dc39ced7"
"md","SKILL","gds","gds/agents/gds-agent-game-solo-dev/SKILL.md","710885deacd65c2fd018642ed6009c146263b6bba27c97b410632246ba320edc"
"md","SKILL","gds","gds/agents/gds-agent-tech-writer/SKILL.md","27c0bad5f0b1f7464f75996826b4c9a666f53ba125c9a6e741e7935eb4ca411c"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-brainstorm-game/SKILL.md","57cdd3acbeb1f1ebb69cce74a76c75f634ba16feb19dbd00e903b5e25ddf6dcf"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-create-game-brief/SKILL.md","6e8c6ff668c0e30f506ebe66fce88857f78a88bb5aafcb330ead417d817b2cb7"
"md","SKILL","gds","gds/workflows/1-preproduction/research/gds-domain-research/SKILL.md","4d309b7d8b807e1d36255ffec95f27fc2a0545e0e1e47e5895f5accbb45bed3e"
"md","SKILL","gds","gds/workflows/2-design/gds-create-narrative/SKILL.md","8ed61cb6ac55fc07b517f35cefd47aef4ceea1d32201f379dbcdfcce52198bd7"
"md","SKILL","gds","gds/workflows/2-design/gds-gdd/SKILL.md","3873a6cad2d791dc4d03072dcaaa6d08a56e91d81fe83ea5823710d3ccea870a"
"md","SKILL","gds","gds/workflows/2-design/gds-prd/SKILL.md","e6c6653baea413bfc60789a7957fa1df16eab4b939c26ea0e4bbcff65100b8fe"
"md","SKILL","gds","gds/workflows/2-design/gds-ux/SKILL.md","1df1e6bd5d188408fe09f6d3b5fdeeac499c69439b1526add3a2ef403669deea"
"md","SKILL","gds","gds/workflows/3-technical/gds-check-implementation-readiness/SKILL.md","39e5c823217bb1af059c09ea259ffdaf6785e88252b3738d8784f3ff4250963b"
"md","SKILL","gds","gds/workflows/3-technical/gds-create-epics-and-stories/SKILL.md","16e97923e34ed7b862f8c96b74102c63e9b37154c75eb5847883882b8b7e64c6"
"md","SKILL","gds","gds/workflows/3-technical/gds-game-architecture/SKILL.md","d3a3d1f34be5b202058f3309998216ee03c7947f3eb203a3ad0c5e7c96ea812e"
"md","SKILL","gds","gds/workflows/3-technical/gds-generate-project-context/SKILL.md","2b36daad021d648d5db6c8c8a187708e872ce56f96c5871fad7b10d755d0c794"
"md","SKILL","gds","gds/workflows/4-production/gds-code-review/SKILL.md","54a5fe683c33a04b8fa621e222af5e4844fd0879a609ba0ae38d59fa4502011a"
"md","SKILL","gds","gds/workflows/4-production/gds-correct-course/SKILL.md","f6a6cb54aa0a3466359b2a2235a022ecb0676890a8def687f4ce9a3d1b657e3d"
"md","SKILL","gds","gds/workflows/4-production/gds-create-story/SKILL.md","19a20a5155f260c187387097d9d095fc9c13ba7252c7db0a5f97ab1d250ee890"
"md","SKILL","gds","gds/workflows/4-production/gds-dev-story/SKILL.md","487f18f5420ec84ce92bf50a68fbb381d97d5dfaf1fbfc5f2d05e74ac075fdbb"
"md","SKILL","gds","gds/workflows/4-production/gds-investigate/SKILL.md","7a8090b7b738433c2e5c274661ea982697002622f21df326cc0f4fdcc3bb25ad"
"md","SKILL","gds","gds/workflows/4-production/gds-retrospective/SKILL.md","c55f1da079e22c8e366f6e59ede1895316456305d585955b1aead78f0ef82cba"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-planning/SKILL.md","410779d1b4124f0e120a360a6ea81f68b3c74062411cb6082ccce566a5891901"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-status/SKILL.md","7ef459904790c8859dd77cf4a182a3305d0a68eb2de4eee5142229e406d564ca"
"md","SKILL","gds","gds/workflows/gametest/gds-e2e-scaffold/SKILL.md","06e927ff7f41680cbadc4d6adf2082b2022dba9f27ea0548f8f379e4645b4d12"
"md","SKILL","gds","gds/workflows/gametest/gds-performance-test/SKILL.md","e8f77fdad2196acebe679048fccd4829f8cdca2d8904de002deafb83f5b78936"
"md","SKILL","gds","gds/workflows/gametest/gds-playtest-plan/SKILL.md","9fc29190326fa913092e4ce5de9fada570961a0a29401b07a245632fd27da6e5"
"md","SKILL","gds","gds/workflows/gametest/gds-test-automate/SKILL.md","7523b87138bc1eedae41eab17318754af30a2baa8369bbaff12ec8d902c6abf4"
"md","SKILL","gds","gds/workflows/gametest/gds-test-design/SKILL.md","967bc9048cf172d7c157efecb8b34c82d3739cb696a94f10d451782267b5adeb"
"md","SKILL","gds","gds/workflows/gametest/gds-test-framework/SKILL.md","d1eb40ba0a211076c8468c339037062d74cf6b1319f8f35c298c19a1a2825fbf"
"md","SKILL","gds","gds/workflows/gametest/gds-test-review/SKILL.md","3a1d2b31902d7892ef85196648027efc6555121a15ddc2e9bb54e34ff956c8e5"
"md","SKILL","gds","gds/workflows/gds-document-project/SKILL.md","629174ac8055c91820024b086e48e8a17dc337b3b207c54d1f6fed90e5a60319"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-dev/SKILL.md","0af3f81720f949e67992a65570cd25132120b144df42e9be5caf0ffeb60b3cca"
"md","smoke-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/smoke-testing.md","41843100e39f9a2d48316623d979cfdeed5f0977db5241a1a52f1049301dcd6f"
"md","source-tree-template","gds","gds/workflows/gds-document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","spec-template","gds","gds/workflows/gds-quick-flow/gds-quick-dev/spec-template.md","3ee15d5a63cf5eeee74149c590668fc61d0e44023eac12988a1ca2a9438a9d39"
"md","sports","gds","gds/workflows/2-design/gds-gdd/assets/game-types/sports.md","2247ea87dbca74e879f8c686d9e80434618e9e61bd3572739274c1af64cb0bb8"
"md","step-01-clarify-and-route","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-01-clarify-and-route.md","b5eb9f0cecf2a462885b8e7b4c21abbaec1e95c8abbd76bc410d9090fd8379f0"
"md","step-01-discover","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-01-discover.md","41a123ead9f18cc92b2d3cf021729593f16250f4891887c7416afa519914b61a"
"md","step-01-document-discovery","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-01-document-discovery.md","92b09399c38bf96da3379d96f4709f19f4bc727a6bcf1adf080416ab5fc161ea"
"md","step-01-gather-context","gds","gds/workflows/4-production/gds-code-review/steps/step-01-gather-context.md","dedb3db28815e3df3363bc0d52d00cf7c13db798ac57b622172062e3b38abb8b"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-01-init.md","eca859cb1c662a92b3f3f3590fdd2272a183707a58ff9dc8a8944355a0794ac1"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-01-init.md","b91f1561eef3c9126a533ecf58b1eb045f8b7f584f108bada8247f217d5b2dcb"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/market-steps/step-01-init.md","98df33ae9a329498315dbf890a80b6a27d601c90d012435248a0849adaafdaa1"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/technical-steps/step-01-init.md","c3c3e48f2adb9bddae304171f66672ad9a2a3171551aa927de4c64f5683926da"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01-init.md","5691536f98f127eb19baeeff3f4a4a6646a84cc393c74921a242c528e96cb9c8"
"md","step-01-init","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01-init.md","f7365466c5a6d92bda82906043f422d053dcefd867d89d7f97e70404e104ec05"
"md","step-01-validate-prerequisites","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-01-validate-prerequisites.md","956d5cf655621b750f77af9144ebf8ea5c86f910d053469a7e5eabc653c4a341"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01b-continue.md","01560e00ece082145aa3f775f1b63ed9baf5b1f28e113c615ac2caa03383a0f1"
"md","step-01b-continue","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01b-continue.md","ec31da22df2837924af7d1360701cd7c15c78269357c122149d7f767f966d9bf"
"md","step-02-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-02-context.md","823252089860938bb1ef7d7167a4c974b93a910d7428d9b83fa532743763b06a"
"md","step-02-context","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-02-context.md","2017829264085d45ee25ead36a668624a15bdf73eb5f81f54c45290193ece607"
"md","step-02-customer-behavior","gds","gds/workflows/1-preproduction/research/market-steps/step-02-customer-behavior.md","bf45b0b8cf181a2bf7ed15b8334ebcbaf053de804ed5b9d5e7a7008be328d9af"
"md","step-02-design-epics","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-02-design-epics.md","639eab1b7f57e69b2813e200e8f0719ff1e0151ef6d5f9b5a19fe8a825499537"
"md","step-02-domain-analysis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-02-domain-analysis.md","828ceb015f4b62dfb65a0cf71becbe9ce84de0e6ffcaa3faca56f1e83074cda6"
"md","step-02-foundation","gds","gds/workflows/2-design/gds-create-narrative/steps/step-02-foundation.md","1e73ffe1540d2eb38b293848b6a01a8acc96e90ed1b5bb6e03ed48bdb2b60dea"
"md","step-02-gdd-analysis","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-02-gdd-analysis.md","d617aa1ece3a5d1c864ec8befa13eca5ce9947a4c95d05864514757f29ceb39c"
"md","step-02-generate","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-02-generate.md","531201685a090a5bf313932730f83080b470741a994530e62d1d1ff8b64e2dfe"
"md","step-02-plan","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-02-plan.md","cd1a634c3adbc5b296344d55cead5aa0647d4ceeff95bc6a930715254503ad58"
"md","step-02-review","gds","gds/workflows/4-production/gds-code-review/steps/step-02-review.md","00a6a01eef43d1d29861b1625058f64fcd0851824766e701ddfa338499d78bab"
"md","step-02-technical-overview","gds","gds/workflows/1-preproduction/research/technical-steps/step-02-technical-overview.md","d35810fd1390103e47fce77414d0a5831df83468bc87f413c88c843c41b3e2f9"
"md","step-03-competitive-landscape","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-03-competitive-landscape.md","cbfb0020e085395a01615f9b08085d0306f35ffbbfcc6b4236546be34d06695b"
"md","step-03-complete","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-03-complete.md","52cdc0fdc0ec509dbcb6f6799dde25431425eeba0273d43d7a7c738d868cf7bf"
"md","step-03-create-stories","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-03-create-stories.md","01a5d4b0d760a4dd6ecf911f4e3a3e21159b326e24105813c55630faf8fae628"
"md","step-03-customer-pain-points","gds","gds/workflows/1-preproduction/research/market-steps/step-03-customer-pain-points.md","72e1483807bfa30b93cef014f38d82f8a3e8cf673561be9ab2ae013b98707a16"
"md","step-03-epic-coverage-validation","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","300a9c39dc879d3265f2b753bbf11439b8a8f35d9fb3bb8223f55af19cba1bc0"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-03-ideation.md","1bc918c4a5df2603d5520da5eaca9c3a668b600a333a572bc19f5606d172fb32"
"md","step-03-implement","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-03-implement.md","4d848865eafe5eeba7d83529c766bd410a9cc20a05de1d6a764954c7275b4749"
"md","step-03-integration-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-03-integration-patterns.md","b449eeace64814a3641be9f376b54bc071b796a17973aacb85076efc33aa8606"
"md","step-03-starter","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-03-starter.md","bfaa8c1a17533ac29e8383db0d87e2385fe7457cb92987820227dd4070ec5351"
"md","step-03-story","gds","gds/workflows/2-design/gds-create-narrative/steps/step-03-story.md","323cddfe1eb7c2639e872410f41938380e5f3a5a0e2497eb1e08628498d6b693"
"md","step-03-triage","gds","gds/workflows/4-production/gds-code-review/steps/step-03-triage.md","f8dfcba535cd65a053146f96965324d88ed01a790d2aa4bc352869eb90f80a45"
"md","step-04-architectural-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-04-architectural-patterns.md","2d7ec8fe9121c4bfc361cfb96c46588c84c99a8a5c837585f3da4e08495de37b"
"md","step-04-characters","gds","gds/workflows/2-design/gds-create-narrative/steps/step-04-characters.md","62768bf6ee2d8cd09a0aa5e8d59ad02da552983c9e7c51b4197e276f92530d10"
"md","step-04-complete","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-04-complete.md","e3ace2fecb376d12af00c8b07d18ff2bd2e533f3246ea9f21737dba0b3d7fbbb"
"md","step-04-customer-decisions","gds","gds/workflows/1-preproduction/research/market-steps/step-04-customer-decisions.md","9251d10a11e6c67987496a611699f333802e1c6361b379f0e6ff3932fc823852"
"md","step-04-decisions","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-04-decisions.md","9d1ce5c5910f73eafa0ef161933e4ea6bca9165c0102305f6ad45a6d4dac0938"
"md","step-04-final-validation","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-04-final-validation.md","f01761632b5351fea7ca24be5f3a5e7b21a5e77405d9769bb68ab026f96af511"
"md","step-04-present","gds","gds/workflows/4-production/gds-code-review/steps/step-04-present.md","b92b5fadcee1ed5851195b1e842b03e5f96b38f20d4805ac8472383cc47abed9"
"md","step-04-regulatory-focus","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-04-regulatory-focus.md","043b814ab146ca144c5b968df3f485166145b3013852b5abbe4e463fd1abe711"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-04-review.md","e62a50a37ab20eb426f5abd44179dfac51548707b5e85e6fe7817c144cbe3dae"
"md","step-04-ux-alignment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-04-ux-alignment.md","dbc0e078c29b253bcbe621a3f2f6489d5ac5b2b489c49b74812bc99bbf37d07a"
"md","step-05-competitive-analysis","gds","gds/workflows/1-preproduction/research/market-steps/step-05-competitive-analysis.md","c6b884a0d16edfa5dc258ac13371adc6f6196a46be2590a9d7f24f9992f8e617"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-05-crosscutting.md","f2a82bcd5411088e7e49a314354459f2ec6a1f16450ecd6970e52ad90303612e"
"md","step-05-epic-quality-review","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-05-epic-quality-review.md","c08c2a8971947e08c20bb2921daaf6ba2343241dc94abcbfab9f98b82d36bf83"
"md","step-05-implementation-research","gds","gds/workflows/1-preproduction/research/technical-steps/step-05-implementation-research.md","c847c05b96071bb5318913caaa8e4e72144db8c0174226e588afc22d49cf0f21"
"md","step-05-present","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-05-present.md","ea49ce8703d4946ec54a59ff428d52ad64ab2649f49c43230bec1f3d09e85b55"
"md","step-05-technical-trends","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-05-technical-trends.md","6005b52750aea1f7da12da2266de03dea2b0cc6504854d1c123fe11cf817a1cf"
"md","step-05-world","gds","gds/workflows/2-design/gds-create-narrative/steps/step-05-world.md","5299a1c4cf2ba1fbd35b11de9b5112c825a7cb81ce5bbb4e517ac1d363de1877"
"md","step-06-dialogue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-06-dialogue.md","41eeb85da9cdb3c52f4a0b713d5ffaed11bc8f660e3aaa772a7cefd02aa3a4bf"
"md","step-06-final-assessment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-06-final-assessment.md","82ed2106b21626ece71e503c18ea0471c9505bd6095f70190014831d3cdb7d52"
"md","step-06-research-completion","gds","gds/workflows/1-preproduction/research/market-steps/step-06-research-completion.md","af1bb87eedbbfbb1228bbb2834c56962dac2006bc497e61745dd7375dcf00e1b"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-06-research-synthesis.md","180932be6c54a84833d8e07ec5c68b80444a49b6d170ae9949e8760709a1b6b4"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/technical-steps/step-06-research-synthesis.md","e1cc457ecba6e677b9f083cc413d8b3013767697ca5f1656c5c44200d73c6f8d"
"md","step-06-structure","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-06-structure.md","5890ee8fd23080c3997e232fef0135a4c9d06267feb96d9ec686ffc879f5f5f1"
"md","step-07-environmental","gds","gds/workflows/2-design/gds-create-narrative/steps/step-07-environmental.md","3a8c5898d2659c7c185554a53e80ccdb85d35cbc925e35681b142655068457b0"
"md","step-07-patterns","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-07-patterns.md","a01dbe908bdd0c32d22ae1bcf66db116c93898c235e22a70f8ce896fd720b6cb"
"md","step-08-delivery","gds","gds/workflows/2-design/gds-create-narrative/steps/step-08-delivery.md","720f99945f72579c9eb564f7e6d97cad7ae70a08bf6bc710b58467f1a9c441c8"
"md","step-08-validation","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-08-validation.md","4645aeb15979b8b5cd4fdced9849ebbb842f8cabb27802db27b01be7de6139d5"
"md","step-09-complete","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-09-complete.md","0b5ea3dca27a60b6d2aeceb64a9155af4bc7cd194a84ebacbf255f35dfd5915d"
"md","step-09-integration","gds","gds/workflows/2-design/gds-create-narrative/steps/step-09-integration.md","deede2f73efebb7ab44bb1d91584e52c032e2d2cfe630349817f1d994edb2bcb"
"md","step-10-production","gds","gds/workflows/2-design/gds-create-narrative/steps/step-10-production.md","2915b7b30a2341e4f4252d65320ae4d9079477a66cc2784ab6452fc97373fdb6"
"md","step-11-complete","gds","gds/workflows/2-design/gds-create-narrative/steps/step-11-complete.md","154a88a667eecadad044ce6f6de9a93a462b3d6aed97e927874cfc84b41e4f72"
"md","step-oneshot","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-oneshot.md","400fcd81dd8debacef2387a380e3155906b41978d53515eacb2beb1aa08912d2"
"md","strategy","gds","gds/workflows/2-design/gds-gdd/assets/game-types/strategy.md","997380919f6c1b408906c364f74e728b9c6b45bf2960d1f0bfe8b0def594735e"
"md","survival","gds","gds/workflows/2-design/gds-gdd/assets/game-types/survival.md","3647795ee0073a85217633412a41a938e51a553776acbe9ac953fb403e3437f9"
"md","sync-sprint-status","gds","gds/workflows/gds-quick-flow/gds-quick-dev/sync-sprint-status.md","c0f2fdb940984206a4b7aa2467fbcb7c4811f648634e43a488593974e9efff5e"
"md","template","gds","gds/workflows/4-production/gds-create-story/template.md","bb22dc83535c732675a3609638a8af7c7da2df2b65e0dc588d3b22800539d45a"
"md","test-design-template","gds","gds/workflows/gametest/gds-test-design/test-design-template.md","87ea44fb715e0a8502c59be8d9fe88695e20edbd01a26f8b70ec83769a5a208f"
"md","test-priorities","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/test-priorities.md","bf1c726cfcbd44511a97820e1c4d4de1f4b2579ca97cd216f91b91fbeb72e04a"
"md","test-review-template","gds","gds/workflows/gametest/gds-test-review/test-review-template.md","62f64abc9e42f3014f65b7a663477ea2ae84eea7da423508761535da67d9ad0f"
"md","text-based","gds","gds/workflows/2-design/gds-gdd/assets/game-types/text-based.md","5895ca65dc93f676bb33b754f2c6be85d5d9b651df87d8431d404dc9bb736ee7"
"md","tower-defense","gds","gds/workflows/2-design/gds-gdd/assets/game-types/tower-defense.md","03a2cc577fdd1a183ba04409b01b22f2f38713d28f1278481b0f221858f97ec8"
"md","turn-based-tactics","gds","gds/workflows/2-design/gds-gdd/assets/game-types/turn-based-tactics.md","30a150d8a0ab746f0c67d414be79e7e421fff1b8b7a1b716e64800df72bdb6c2"
"md","unity-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unity-engine.md","ce09a12fa7b6640712a9f76833a46425f5080c597f2d44ce8d51a3f624b9c592"
"md","unity-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/unity-testing.md","17b84ad2c6b651cad40edf697991be60b86aa80d3c98666c08b71e8908474492"
"md","unreal-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unreal-engine.md","25c737e132f37d736ec17ac531712795c1a9197dabd7a26084de8117e226590a"
"md","unreal-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/unreal-testing.md","0ca53c31bd4c65dac328488433b49b7673e25f47e9945d9abfa9644c43bf2572"
"md","update-standards","gds","gds/agents/gds-agent-tech-writer/update-standards.md","a4bbbff641c454f872cad8b263bf96b0f519e718e7f6c0b18d283c46e4df377c"
"md","validate","gds","gds/workflows/2-design/gds-prd/references/validate.md","f4cc99a0b2495264d31f324a2ea186bb5d87ed2ec0d0ae3b52ccecdc79db8e16"
"md","validate","gds","gds/workflows/2-design/gds-ux/references/validate.md","a9863cdcfd74edb0a34189594df46a5c3a2f08ab2524257f6a38342ec0a6cead"
"md","validate-doc","gds","gds/agents/gds-agent-tech-writer/validate-doc.md","5e12651ffc5c8020b59d66e267a6d5605f0e4583683935528697fe642d58af9e"
"md","validation-render","gds","gds/workflows/2-design/gds-gdd/references/validation-render.md","febf3bbfae0b2679161584a8b5bfd7339c0fab7d2fec6ee78fd3c1f7f2d51e5c"
"md","visual-novel","gds","gds/workflows/2-design/gds-gdd/assets/game-types/visual-novel.md","2d98f4c682f0abbd6330ac1bad04600c596e6b27302adbe9510fc0c0bf53052c"
"md","workflow-market-research","gds","gds/workflows/1-preproduction/research/workflow-market-research.md","6e0e3ce6218356e16ccb4f1ee1b01012857940838d13fcc6b48c1a73cc2ddf81"
"md","workflow-technical-research","gds","gds/workflows/1-preproduction/research/workflow-technical-research.md","5d1df56505d4c1532d8d3965a1e72a2d82038d1d670f3fecc0d9c26e221ec287"
"md","write-document","gds","gds/agents/gds-agent-tech-writer/write-document.md","d76084c9a1b2da01960819b1daa1714c8580f13005d2ea1e0bb9f94ef9005e8d"
"py","render-validation-html","gds","gds/workflows/2-design/gds-gdd/scripts/render-validation-html.py","f723253b15798fed70bd047985671049fd176836d7381904c34dab6ac40d8150"
"toml","customize","gds","gds/agents/gds-agent-game-architect/customize.toml","ee5d66606f7b21c5b387ae53f044f227b45fc4304e78d7435067d640f990e80b"
"toml","customize","gds","gds/agents/gds-agent-game-designer/customize.toml","da5c61b00560271fbb0f545aa54a25f50b88545a0646704cfe893d88fffe62c6"
"toml","customize","gds","gds/agents/gds-agent-game-dev/customize.toml","65b1423f884c8b499707ab55106f9847233bd64e983aa23d284bfffb9e5ba8ce"
"toml","customize","gds","gds/agents/gds-agent-game-solo-dev/customize.toml","4234f94325f50cab2682e560c81c564c7a5bd819832a431af5d80ff733b660a4"
"toml","customize","gds","gds/agents/gds-agent-tech-writer/customize.toml","c43aa8d249391d9e9808b586c6197fe38d73fc24f67e96de297630a56c779286"
"toml","customize","gds","gds/workflows/1-preproduction/gds-brainstorm-game/customize.toml","48ec10a5c4d1a85f12360e575eb0675724bdb85af1ecc24098517851a2f42648"
"toml","customize","gds","gds/workflows/1-preproduction/gds-create-game-brief/customize.toml","399a486e100ef7fbf01cf3050d243eb32dbcbea7f059824dc74a75a402f53804"
"toml","customize","gds","gds/workflows/1-preproduction/research/gds-domain-research/customize.toml","ad4ffc150d65875648b5e06dafd270312a0ebfb510015db63e58fc007c6eba24"
